date,hour,plot,crop,unit,quantity,time_to_harvest,harvest_duration,expected_yield
5/5/2017,,LOTE 7 cantero ,alcaucil,planta,200,5/8/2017,7,400
10/4/2019,,Inv 1 cantero 1,flores,planta,150,10/7/2019,7,300
10/4/2019,,Inv 1 cantero 2,flores,planta,150,10/7/2019,7,300
20/2/2020,,Inv 1 cantero 3,flores,planta,150,20/5/2020,7,300
20/8/2020,,Inv 1 cantero 4,perejil,planta,350,20/11/2020,7,700
1/7/2020,,Inv 1 cantero 5,ciboullette,planta,350,1/10/2020,7,700
1/7/2020,,Inv 1 cantero 6,ciboullette,planta,350,1/10/2020,7,700
1/7/2020,,Inv 1 cantero 7,ciboullette,planta,350,1/10/2020,7,700
1/7/2020,,Inv 1 cantero 8,ciboullette,planta,350,1/10/2020,7,700
16/8/2020,,Inv 2  cantero 1,morada,planta,350,16/11/2020,7,700
20/4/2020,,Inv 2  cantero 2,kale,planta,350,20/7/2020,7,700
20/4/2020,,Inv 2  cantero 3,kale,planta,350,20/7/2020,7,700
20/7/2020,,Inv 2  cantero 4,acelga,planta,350,20/10/2020,7,700
10/5/2020,,Inv 2  cantero 5,zanahoria,planta,350,10/8/2020,7,700
20/7/2020,,Inv 2  cantero 6,acelga,planta,350,20/10/2020,7,700
6/8/2020,,Inv 2  cantero 7,mantecosa,planta,350,6/11/2020,7,700
6/8/2020,,Inv 2  cantero 8,francesa,planta,350,6/11/2020,7,700
20/5/2020,,Inv 2  cantero 9,remolacha,planta,350,20/8/2020,7,700
6/8/2020,,Inv 2  cantero 10,mantecosa,planta,350,6/11/2020,7,700
6/8/2020,,Inv 2  cantero 11,mantecosa,planta,350,6/11/2020,7,700
20/3/2020,,Inv 2  cantero 12,remolacha,planta,350,20/6/2020,7,700
28/3/2020,,Inv 2  cantero 13,acelga,planta,350,28/6/2020,7,700
15/7/2020,,Inv 2  cantero 14,remolacha,planta,350,15/10/2020,7,700
20/7/2020,,Inv 2  cantero 15,radicheta,planta,350,20/10/2020,7,700
1/6/2020,,Inv 2  cantero 17,cilantro,planta,350,1/9/2020,7,700
16/9/2020,,Inv 2  cantero 18,chaucha,planta,100,16/12/2020,7,200
16/9/2020,,Inv 2  cantero 19,chaucha,planta,100,16/12/2020,7,200
10/4/2020,,Inv 2  cantero 20,acelga,planta,350,10/7/2020,7,700
26/6/2020,,Inv 2  cantero 21,apio,planta,350,26/9/2020,7,700
26/6/2020,,Inv 2  cantero 22,remolacha,planta,350,26/9/2020,7,700
26/6/2020,,Inv 2  cantero 23,remolacha,planta,350,26/9/2020,7,700
20/3/2020,,Inv 3  cantero 1,acelga,planta,350,20/6/2020,7,700
10/4/2020,,Inv 3  cantero 2,acelga,planta,350,10/7/2020,7,700
26/6/2020,,Inv 3  cantero 3,apio,planta,350,26/9/2020,7,700
15/4/2020,,Inv 3  cantero 4,verdeo,planta,100,15/7/2020,7,200
6/8/2020,,Inv 3  cantero 6,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 7,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 8,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 9,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 10,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 11,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 11,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 12,tomate,planta,100,6/11/2020,7,200
9/8/2020,,Inv 3  cantero 13,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 3  cantero 14,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 3  cantero 15,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 3  cantero 16,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 3  cantero 17,berenjena,planta,100,9/11/2020,7,200
30/1/2020,,Inv 3  cantero 19,acelga,planta,350,30/4/2020,7,700
30/1/2020,,Inv 3  cantero 20,acelga,planta,350,30/4/2020,7,700
10/6/2020,,Inv 3  cantero 21,coliflor,planta,350,10/9/2020,7,700
1/9/2020,,Inv 4  cantero 1,pack,planta,350,1/12/2020,7,700
1/9/2020,,Inv 4  cantero 2,pack,planta,350,1/12/2020,7,700
10/7/2020,,Inv 4  cantero 3,brócoli,planta,350,10/10/2020,7,700
10/7/2020,,Inv 4  cantero 4,brócoli,planta,350,10/10/2020,7,700
10/7/2020,,Inv 4  cantero 5,brócoli,planta,350,10/10/2020,7,700
1/7/2020,,Inv 4  cantero 12,brócoli,planta,350,1/10/2020,7,700
1/7/2020,,Inv 4  cantero 13,brócoli,planta,350,1/10/2020,7,700
1/7/2020,,Inv 4  cantero 14,brócoli,planta,350,1/10/2020,7,700
26/7/2020,,Inv 4  cantero 16,brócoli,planta,350,26/10/2020,7,700
26/7/2020,,Inv 4  cantero 17,brócoli,planta,350,26/10/2020,7,700
26/7/2020,,Inv 4  cantero 18,brócoli,planta,350,26/10/2020,7,700
26/7/2020,,Inv 4  cantero 19,brócoli,planta,350,26/10/2020,7,700
26/7/2020,,Inv 4  cantero 20,brócoli,planta,350,26/10/2020,7,700
10/44/2020,,Inv 5 cantero 4,lechugas,planta,350,10/47/2020,7,700
10/4/2020,,Inv 5 cantero 5,lechugas,planta,350,10/7/2020,7,700
25/6/2020,,Inv 5 cantero 6,mantecosa,planta,350,25/9/2020,7,700
12/8/2020,,Inv 5 cantero 7,tomate,planta,100,12/11/2020,7,200
12/8/2020,,Inv 5 cantero 8,tomate,planta,100,12/11/2020,7,200
12/8/2020,,Inv 5 cantero ,tomate,planta,100,12/11/2020,7,200
12/8/2020,,Inv 5 cantero 10,tomate,planta,100,12/11/2020,7,200
12/8/2020,,Inv 5 cantero 11,tomate,planta,100,12/11/2020,7,200
12/8/2020,,Inv 5 cantero 12,tomate,planta,100,12/11/2020,7,200
12/8/2020,,Inv 5 cantero 13,tomate,planta,100,12/11/2020,7,200
6/8/2020,,Inv 5 cantero 14,morada,planta,350,6/11/2020,7,700
6/8/2020,,Inv 5 cantero 15,francesa,planta,350,6/11/2020,7,700
6/8/2020,,Inv 5 cantero 16,mantecosa,planta,350,6/11/2020,7,700
6/8/2020,,Inv 5 cantero 17,mantecosa,planta,350,6/11/2020,7,700
6/8/2020,,Inv 5 cantero 18,apio,planta,350,6/11/2020,7,700
6/8/2020,,Inv 5 cantero 19,apio,planta,350,6/11/2020,7,700
26/6/2020,,Inv. 6 cantero 1,zanahoria,planta,300,26/9/2020,7,600
26/8/2020,,Inv. 6 cantero 3,tomate,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 6 cantero 4,tomate,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 6 cantero 5,tomate,planta,100,26/11/2020,7,200
27/4/2020,,Inv. 6 cantero 6,kale,planta,350,27/7/2020,7,700
30/7/2020,,Inv. 6 cantero 7,brócoli,planta,350,30/10/2020,7,700
27/6/2020,,Inv. 6 cantero 8,rúcula,planta,350,27/9/2020,7,700
30/4/2020,,Inv. 6 cantero 9,pack,planta,350,30/7/2020,7,700
26/8/2020,,Inv. 6 cantero 10,tomate,planta,100,26/11/2020,7,200
20/6/2020,,Inv. 6 cantero 11,brócoli,planta,350,20/9/2020,7,700
20/6/2020,,Inv. 6 cantero 12,brócoli,planta,350,20/9/2020,7,700
20/6/2020,,Inv. 6 cantero 13,espinaca,planta,350,20/9/2020,7,700
27/4/2020,,Inv. 6 cantero 14,acelga,planta,350,27/7/2020,7,700
15/6/2020,,Inv. 6 cantero 15,coliflor,planta,350,15/9/2020,7,700
26/3/2020,,Inv. 6 cantero 16,arveja,planta,150,26/6/2020,7,300
25/9/2020,,Inv. 7 cantero 1,okra,planta,100,25/12/2020,7,200
26/8/2020,,Inv. 7 cantero 2,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 3,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 4,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 5,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 6,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 7,ajíes,planta,100,26/11/2020,7,200
10/4/2020,,Inv. 7 cantero 8,acelga,planta,350,10/7/2020,7,700
9/4/2020,,Inv. 7 cantero 9,acelga,planta,350,9/7/2020,7,700
26/8/2020,,Inv. 7 cantero 10,ajíes,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 11,ajíes,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 12,berenjena,planta,100,26/11/2020,7,200
23/9/2020,,Inv. 7 cantero 13,pepinos,planta,100,23/12/2020,7,200
21/9/2020,,Inv. 7 cantero 14,chauchas,planta,150,21/12/2020,7,300
20/6/2020,,Inv. 7 cantero 15,frutilla,planta,150,20/9/2020,7,300
20/6/2020,,Inv. 7 cantero 16,frutilla,planta,150,20/9/2020,7,300
10/5/2020,,Inv. 8  cantero 1,acelga,planta,350,10/8/2020,7,700
7/8/2020,,Inv. 8  cantero 2,pimiento,planta,100,7/11/2020,7,200
7/8/2020,,Inv. 8  cantero 3,pimiento,planta,100,7/11/2020,7,200
7/8/2020,,Inv. 8  cantero 4,pimiento,planta,100,7/11/2020,7,200
7/8/2020,,Inv. 8  cantero 5,pimiento,planta,100,7/11/2020,7,200
31/7/2020,,Inv. 8  cantero 6,pimiento,planta,100,31/10/2020,7,200
31/7/2020,,Inv. 8  cantero 7,pimiento,planta,100,31/10/2020,7,200
31/7/2020,,Inv. 8  cantero 8,pimiento,planta,100,31/10/2020,7,200
10/8/2020,,Inv. 8  cantero 9,rabanito,planta,350,10/11/2020,7,700
7/8/2020,,Inv. 8  cantero 10,pimiento,planta,100,7/11/2020,7,200
26/3/2020,,Inv. 8  cantero 11,acelga,planta,350,26/6/2020,7,700
20/8/2020,,Inv. 8  cantero 12,rabanito,planta,350,20/11/2020,7,700
26/3/2020,,Inv. 8  cantero 13,perejil,planta,350,26/6/2020,7,700
30/8/2020,,Inv. 8  cantero 14,acelga,planta,350,30/11/2020,7,700
15/9/2020,,Inv. 8  cantero 15,rabanito,planta,350,15/12/2020,7,700
6/8/2020,,Inv. 8  cantero 16,espinaca,planta,350,6/11/2020,7,700
15/9/2020,,Inv. 8  cantero 17,rúcula,planta,350,15/12/2020,7,700
20/4/2020,,Inv. 8  cantero 18,kale,planta,350,20/7/2020,7,700
15/4/2020,,Inv. 9  cantero 1,mentas,planta,150,15/7/2020,7,300
10/11/2014,,Inv. 9  cantero 2,mentas,planta,150,10/14/2014,7,300
10/4/2018,,Inv. 9  cantero 3,mentas,planta,150,10/7/2018,7,300
10/7/2020,,Inv. 9  cantero 4,capuchina,planta,350,10/10/2020,7,700
10/7/2020,,Inv. 9  cantero 5,grelo,planta,350,10/10/2020,7,700
10/4/2020,,Inv. 9  cantero 6,kale,planta,350,10/7/2020,7,700
9/7/2020,,Inv. 9  cantero 7,acelga,planta,350,9/10/2020,7,700
9/7/2020,,Inv. 9  cantero 8,lechuga,planta,350,9/10/2020,7,700
9/7/2020,,Inv. 9  cantero 9,verdeo,planta,350,9/10/2020,7,700
9/7/2020,,Inv. 9  cantero 10,acelga,planta,350,9/10/2020,7,700
3/7/2020,,Inv. 10 cantero 1,brócoli,planta,350,3/10/2020,7,700
21/9/2020,,Inv. 10 cantero 2,albahacas,planta,300,21/12/2020,7,600
21/9/2020,,Inv. 10 cantero 3,mostazas,planta,300,21/12/2020,7,600
10/5/2015,,Inv. 10 cantero 4,aromáticas,planta,150,10/8/2015,7,300
24/3/2015,,Inv. 10 cantero 5,"tomillo,",planta,100,24/6/2015,7,200
22/9/2020,,Inv. 10 cantero 6,nabos,planta,300,22/12/2020,7,600
3/7/2020,,Inv. 10 cantero 8,akusay,planta,350,3/10/2020,7,700
24/3/2020,,Inv. 10 cantero 9,arveja,planta,100,24/6/2020,7,200
26/6/2020,,Inv. 10 cantero 10,remolacha,planta,350,26/9/2020,7,700
24/2/2015,,Inv. 10 cantero 14 y 15,aromáticas,planta,150,24/5/2015,7,300
1/5/2017,,Inv. 10 cantero 16,borraja,planta,150,1/8/2017,7,300
1/9/2020,,Inv. 11  cantero 1,apio,planta,350,1/12/2020,7,700
12/9/2020,,Inv. 11  cantero 3,perejil,planta,350,12/12/2020,7,700
20/8/2020,,Inv. 11  cantero 4,espinaca,planta,350,20/11/2020,7,700
1/9/2020,,Inv. 11  cantero 5,espinaca,planta,350,1/12/2020,7,700
10/6/2020,,Inv. 11  cantero 7,apio,planta,350,10/9/2020,7,700
30/8/2020,,Inv. 11  cantero 10,apio,planta,350,30/11/2020,7,700
20/7/2020,,Inv. 11  cantero 11,remolacha,planta,350,20/10/2020,7,700
20/8/2020,,Inv. 11  cantero 12,espinaca,planta,350,20/11/2020,7,700
30/3/2020,,Inv. 11  cantero 13,kale,planta,350,30/6/2020,7,700
1/8/2020,,Inv. 11  cantero 14,espinaca,planta,350,1/11/2020,7,700
8/4/2020,,Inv. 11  cantero 15,acelga,planta,350,8/7/2020,7,700
5/9/2020,,Inv. 11  cantero 16,espinaca,planta,350,5/12/2020,7,700
20/8/2020,,Inv. 11  cantero 17,espinaca,planta,350,20/11/2020,7,700
18/9/2020,,Inv. 11  cantero 18,verdeo,planta,350,18/12/2020,7,700
30/8/2020,,Inv. 12 cantero 1,apio,planta,350,30/11/2020,7,700
10/8/2020,,Inv. 12 cantero 2,verdeo,planta,350,10/11/2020,7,700
20/6/2020,,Inv. 12 cantero 3,tomate,planta,100,20/9/2020,7,200
20/6/2020,,Inv. 12 cantero 4,tomate,planta,100,20/9/2020,7,200
20/6/2020,,Inv. 12 cantero 5,tomate,planta,100,20/9/2020,7,200
1/8/2020,,Inv. 12 cantero 6,espinaca,planta,350,1/11/2020,7,700
10/9/2020,,Inv. 12 cantero 7,espinaca,planta,350,10/12/2020,7,700
20/6/2020,,Inv. 12 cantero 8,verdeo,planta,350,20/9/2020,7,700
20/8/2020,,Inv. 12 cantero 9,apio,planta,350,20/11/2020,7,700
11/9/2020,,Inv. 12 cantero 10,francesa,planta,350,11/12/2020,7,700
10/8/2020,,Inv. 12 cantero 11,francesa,planta,350,10/11/2020,7,700
1/9/2020,,Inv. 12 cantero 13,pepino,planta,100,1/12/2020,7,200
1/9/2020,,Inv. 12 cantero 14,pepino,planta,100,1/12/2020,7,200
1/9/2020,,Inv. 12 cantero 15,pepino,planta,100,1/12/2020,7,200
25/3/2020,,Inv. 12 cantero 16,perejil,planta,350,25/6/2020,7,700
6/6/2020,,Inv. 12 cantero 17,apio,planta,350,6/9/2020,7,700
21/9/2020,,Inv. 13 cantero 2,rabanito,planta,350,21/12/2020,7,700
10/8/2020,,Inv. 13 cantero 3,rabanito,planta,350,10/11/2020,7,700
10/3/2020,,Inv. 13 cantero 4,perejil,planta,350,10/6/2020,7,700
30/8/2020,,Inv. 13 cantero 5,rabanito,planta,350,30/11/2020,7,700
20/8/2020,,Inv. 13 cantero 6,rúcula,planta,350,20/11/2020,7,700
20/9/2020,,Inv. 13 cantero 7,morada,planta,350,20/12/2020,7,700
20/9/2020,,Inv. 13 cantero 8,francesa,planta,350,20/12/2020,7,700
1/4/2020,,Inv. 13 cantero 9,puerro,planta,350,1/7/2020,7,700
20/3/2020,,Inv. 13 cantero 11,perejil,planta,350,20/6/2020,7,700
28/8/2020,,Inv. 13 cantero 12,rúcula,planta,350,28/11/2020,7,700
25/4/2020,,Inv. 13 cantero 13,acelga,planta,350,25/7/2020,7,700
1/8/2020,,Inv. 13 cantero 14,rabanito,planta,350,1/11/2020,7,700
1/8/2020,,Inv. 13 cantero 16,rabanito,planta,350,1/11/2020,7,700
27/6/2020,,Inv. 13 cantero 17,perejil,planta,350,27/9/2020,7,700
3/4/2020,,Inv. 14 cantero 1,puerro,planta,350,3/7/2020,7,700
15/9/2020,,Inv. 14 cantero 2,pepino,planta,350,15/12/2020,7,700
20/7/2020,,Inv. 14 cantero 3,pepino??,planta,350,20/10/2020,7,700
20/8/2020,,Inv. 14 cantero 4,espinaca,planta,350,20/11/2020,7,700
28/2/2020,,Inv. 14 cantero 6,acelga,planta,350,28/5/2020,7,700
28/2/2020,,Inv. 14 cantero 7,acelga,planta,350,28/5/2020,7,700
2/5/2020,,Inv. 14 cantero 8,acelga,planta,350,2/8/2020,7,700
20/9/2020,,Inv. 14 cantero 9,mantecosa,planta,350,20/12/2020,7,700
26/6/2020,,Inv. 14 cantero 10,morada,planta,350,26/9/2020,7,700
20/7/2020,,Inv. 14 cantero 11,rabanito,planta,350,20/10/2020,7,700
1/9/2020,,Inv. 14 cantero 12,espinaca,planta,350,1/12/2020,7,700
2/4/2020,,Inv. 14 cantero 13,acelga,planta,350,2/7/2020,7,700
25/8/2020,,Inv. 14 cantero 17,espinaca,planta,350,25/11/2020,7,700
1/9/2020,,Inv. 14 cantero 18,acelga,planta,350,1/12/2020,7,700
15/9/2020,,Inv 15 cantero 1,akusay,planta,350,15/12/2020,7,700
25/8/2020,,Inv 15 cantero 3,tomate,planta,100,25/11/2020,7,200
25/8/2020,,Inv 15 cantero 4,tomate,planta,100,25/11/2020,7,200
25/8/2020,,Inv 15 cantero 5,tomate,planta,100,25/11/2020,7,200
30/4/2020,,Inv 15 cantero 6,nabos,planta,350,30/7/2020,7,700
25/8/2020,,Inv 15 cantero 7,tomate,planta,100,25/11/2020,7,200
25/8/2020,,Inv 15 cantero 8,tomate,planta,100,25/11/2020,7,200
30/4/2020,,Inv 15 cantero 9,acelga,planta,350,30/7/2020,7,700
25/8/2020,,Inv 15 cantero 11,tomate,planta,100,25/11/2020,7,200
25/8/2020,,Inv 15 cantero 12,tomate,planta,100,25/11/2020,7,200
25/8/2020,,Inv 15 cantero 13,tomate,planta,100,25/11/2020,7,200
25/8/2020,,Inv 15 cantero 14,tomate,planta,100,25/11/2020,7,200
25/8/2020,,Inv 15 cantero 15,tomate,planta,100,25/11/2020,7,200
15/9/2020,,Inv 15 cantero 16,akusay,planta,350,15/12/2020,7,700
5/4/2017,,LOTE 4 cantero ,alcaucil,planta,400,5/7/2017,7,800
5/4/2017,,LOTE 4 cantero ,alcaucil,planta,400,5/7/2017,7,800
21/2/2020,,LOTE 6  cantero ,salsifí,planta,400,21/5/2020,7,800
26/3/2020,,LOTE 6  cantero ,pastinaca,planta,1050,26/6/2020,7,2100
26/3/2020,,LOTE 6  cantero ,salsifí,planta,150,26/6/2020,7,300
4/4/2020,,LOTE 6  cantero ,kale,planta,200,4/7/2020,7,400
12/5/2020,,LOTE 7 cantero ,kale,planta,800,12/8/2020,7,1600
12/5/2020,,LOTE 7 cantero ,kale,planta,350,12/8/2020,7,700
12/5/2020,,LOTE 7 cantero ,haba,planta,900,12/8/2020,7,1800
5/5/2017,,LOTE 7 cantero ,alcaucil,planta,100,5/8/2017,7,200
5/5/2017,,LOTE 7 cantero ,alcaucil,planta,200,5/8/2017,7,400
10/4/2019,,Inv 1 cantero 1,flores,planta,150,10/7/2019,7,300
10/4/2019,,Inv 1 cantero 2,flores,planta,150,10/7/2019,7,300
20/2/2020,,Inv 1 cantero 3,flores,planta,150,20/5/2020,7,300
20/8/2020,,Inv 1 cantero 4,perejil,planta,350,20/11/2020,7,700
1/7/2020,,Inv 1 cantero 5,ciboullette,planta,350,1/10/2020,7,700
1/7/2020,,Inv 1 cantero 6,ciboullette,planta,350,1/10/2020,7,700
1/7/2020,,Inv 1 cantero 7,ciboullette,planta,350,1/10/2020,7,700
1/7/2020,,Inv 1 cantero 8,ciboullette,planta,350,1/10/2020,7,700
20/4/2020,,Inv 2  cantero 2,kale,planta,100,20/7/2020,7,200
20/7/2020,,Inv 2  cantero 4,acelga,planta,350,20/10/2020,7,700
5/10/2020,,Inv 2  cantero 5,kale,planta,350,5/13/2020,7,700
20/7/2020,,Inv 2  cantero 6,acelga,planta,350,20/10/2020,7,700
16/9/2020,,Inv 2  cantero 18,chaucha,planta,100,16/12/2020,7,200
16/9/2020,,Inv 2  cantero 19,chaucha,planta,100,16/12/2020,7,200
6/8/2020,,Inv 3  cantero 6,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 7,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 8,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 9,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 10,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 11,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 11,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 12,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 3  cantero 13,tomate,planta,100,6/11/2020,7,200
9/8/2020,,Inv 3  cantero 14,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 3  cantero 15,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 3  cantero 16,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 3  cantero 17,berenjena,planta,100,9/11/2020,7,200
30/1/2020,,Inv 3  cantero 19,acelga,planta,350,30/4/2020,7,700
1/9/2020,,Inv 4  cantero 1,pepino,planta,350,1/12/2020,7,700
1/9/2020,,Inv 4  cantero 2,pepino,planta,350,1/12/2020,7,700
10/7/2020,,Inv 4  cantero 3,pepino,planta,350,10/10/2020,7,700
9/8/2020,,Inv 4  cantero 4,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 4  cantero 5,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 4  cantero 6,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 4  cantero 7,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 4  cantero 8,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 4  cantero 9,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 4  cantero 10,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 4  cantero 11,berenjena,planta,100,9/11/2020,7,200
9/8/2020,,Inv 4  cantero 12,berenjena,planta,100,9/11/2020,7,200
1/9/2020,,Inv 4  cantero 13,pepino,planta,100,1/12/2020,7,200
1/9/2020,,Inv 4  cantero 14,pepino,planta,100,1/12/2020,7,200
1/9/2020,,Inv 4  cantero 15,pepino,planta,100,1/12/2020,7,200
10/11/2020,,Inv 4  cantero 16,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 4  cantero 17,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 4  cantero 18,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 4  cantero 19,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 4  cantero 20,tomate,planta,100,10/14/2020,7,200
6/8/2020,,Inv 5 cantero 1,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 2,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 3,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 4,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 5,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 6,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 7,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 8,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 9,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 10,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 11,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 12,tomate,planta,100,6/11/2020,7,200
6/8/2020,,Inv 5 cantero 13,tomate,planta,100,6/11/2020,7,200
10/11/2020,,Inv 5 cantero 14,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 5 cantero 15,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 5 cantero 16,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 5 cantero 17,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 5 cantero 18,tomate,planta,100,10/14/2020,7,200
10/11/2020,,Inv 5 cantero 19,tomate,planta,100,10/14/2020,7,200
6/11/2020,,Inv. 6 cantero 1,tomate,planta,100,6/14/2020,7,200
6/11/2020,,Inv. 6 cantero 2,tomate,planta,100,6/14/2020,7,200
26/8/2020,,Inv. 6 cantero 3,tomate,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 6 cantero 4,tomate,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 6 cantero 5,tomate,planta,100,26/11/2020,7,200
6/11/2020,,Inv. 6 cantero 6,tomate,planta,100,6/14/2020,7,200
26/8/2020,,Inv. 6 cantero 7,tomate,planta,100,26/11/2020,7,200
6/11/2020,,Inv. 6 cantero 8,tomate,planta,100,6/14/2020,7,200
6/11/2020,,Inv. 6 cantero 9,tomate,planta,100,6/14/2020,7,200
26/8/2020,,Inv. 6 cantero 10,tomate,planta,100,26/11/2020,7,200
6/11/2020,,Inv. 6 cantero 11,tomate,planta,100,6/14/2020,7,200
6/11/2020,,Inv. 6 cantero 12,tomate,planta,100,6/14/2020,7,200
6/11/2020,,Inv. 6 cantero 13,tomate,planta,100,6/14/2020,7,200
6/11/2020,,Inv. 6 cantero 14,tomate,planta,100,6/14/2020,7,200
6/11/2020,,Inv. 6 cantero 15,tomate,planta,100,6/14/2020,7,200
6/11/2020,,Inv. 6 cantero 16,tomate,planta,100,6/14/2020,7,200
25/9/2020,,Inv. 7 cantero 1,okra,planta,100,25/12/2020,7,200
26/8/2020,,Inv. 7 cantero 2,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 3,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 4,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 5,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 6,berenjena,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 7,ajíes,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 10,ajíes,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 11,ajíes,planta,100,26/11/2020,7,200
26/8/2020,,Inv. 7 cantero 12,berenjena,planta,100,26/11/2020,7,200
23/9/2020,,Inv. 7 cantero 13,pepinos,planta,100,23/12/2020,7,200
21/9/2020,,Inv. 7 cantero 14,chauchas,planta,150,21/12/2020,7,300
7/8/2020,,Inv. 8  cantero 2,pimiento,planta,100,7/11/2020,7,200
7/8/2020,,Inv. 8  cantero 3,pimiento,planta,100,7/11/2020,7,200
7/8/2020,,Inv. 8  cantero 4,pimiento,planta,100,7/11/2020,7,200
7/8/2020,,Inv. 8  cantero 5,pimiento,planta,100,7/11/2020,7,200
31/7/2020,,Inv. 8  cantero 6,pimiento,planta,100,31/10/2020,7,200
31/7/2020,,Inv. 8  cantero 7,pimiento,planta,100,31/10/2020,7,200
31/7/2020,,Inv. 8  cantero 8,pimiento,planta,100,31/10/2020,7,200
7/8/2020,,Inv. 8  cantero 10,pimiento,planta,100,7/11/2020,7,200
30/8/2020,,Inv. 8  cantero 14,acelga,planta,350,30/11/2020,7,700
20/11/2020,,Inv. 8  cantero 15,rúcula,planta,350,20/14/2020,7,700
26/11/2020,,Inv. 8  cantero 18,rabanito,planta,350,26/14/2020,7,700
15/4/2020,,Inv. 9  cantero 1,mentas,planta,150,15/7/2020,7,300
